"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Espoo";"049";"yhteensä";2015;7.8;21027
"Huoltosuhde, demografinen";"761";"Espoo";"049";"yhteensä";2015;50,2;
"Kunnan yleinen pienituloisuusaste";"3099";"Espoo";"049";"yhteensä";2015;8.3;21896
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Espoo";"049";"yhteensä";2015;11387;11387
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Hyrynsalmi";"105";"yhteensä";2015;5.3;128
"Huoltosuhde, demografinen";"761";"Hyrynsalmi";"105";"yhteensä";2015;78,7;
"Kunnan yleinen pienituloisuusaste";"3099";"Hyrynsalmi";"105";"yhteensä";2015;17.9;423
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Hyrynsalmi";"105";"yhteensä";2015;67;67
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Ilomantsi";"146";"yhteensä";2015;5.2;280
"Huoltosuhde, demografinen";"761";"Ilomantsi";"146";"yhteensä";2015;81,4;
"Kunnan yleinen pienituloisuusaste";"3099";"Ilomantsi";"146";"yhteensä";2015;17.1;879
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Ilomantsi";"146";"yhteensä";2015;134;134
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Jomala";"170";"yhteensä";2015;1.1;51
"Huoltosuhde, demografinen";"761";"Jomala";"170";"yhteensä";2015;56,2;
"Kunnan yleinen pienituloisuusaste";"3099";"Jomala";"170";"yhteensä";2015;3.7;168
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Jomala";"170";"yhteensä";2015;0;0
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Juuka";"176";"yhteensä";2015;8.0;402
"Huoltosuhde, demografinen";"761";"Juuka";"176";"yhteensä";2015;76,9;
"Kunnan yleinen pienituloisuusaste";"3099";"Juuka";"176";"yhteensä";2015;21.5;1042
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Juuka";"176";"yhteensä";2015;344;344
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Kemijärvi";"320";"yhteensä";2015;6.6;516
"Huoltosuhde, demografinen";"761";"Kemijärvi";"320";"yhteensä";2015;79,9;
"Kunnan yleinen pienituloisuusaste";"3099";"Kemijärvi";"320";"yhteensä";2015;14.2;1067
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Kemijärvi";"320";"yhteensä";2015;467;467
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Kempele";"244";"yhteensä";2015;3.6;611
"Huoltosuhde, demografinen";"761";"Kempele";"244";"yhteensä";2015;63,5;
"Kunnan yleinen pienituloisuusaste";"3099";"Kempele";"244";"yhteensä";2015;7.9;1332
"Kunnan osarahoittama työmarkkinatuki, 1000 euroa";"4223";"Kempele";"244";"yhteensä";2015;547;547
"Toimeentulotukea saaneet henkilöt vuoden aikana,  % asukkaista";"493";"Kirkkonummi";"257";"yhteensä";2015;6.0;2304
